email,school_name
[email],Washington High School
[email],lund university
[email],jhund university
[email],Stanford University
[email],Massachusetts Institute of Technology
[email],Harvard University
[email],Yale University
[email],University of Oxford
[email],University of Cambridge
[email],UC Berkeley
[email],Columbia University
[email],University of Chicago
[email],Princeton University
[email],California Institute of Technology
[email],University of Toronto